Year,Acousticness,Danceability,Energy,Liveness,Loudness,Speechiness,Valence,Popularity
1921,0.888259829,0.440682051,0.254308547,0.218086752,0.728487322,0.080382479,0.458226496,0.384615385
1922,0.937528571,0.483182143,0.2464195,0.243574286,0.685586369,0.1162775,0.540525,0.142857143
1923,0.97355439,0.568374747,0.248993737,0.232234444,0.762156047,0.10017698,0.623398182,0.8521212121
1924,0.93321586,0.550870778,0.35102232,0.235279369,0.764641875,0.091022026,0.671955947,0.1017621145
1925,0.963624656,0.566085399,0.266970386,0.248613705,0.75730889,0.115566804,0.606502204,0.323553719
1926,0.727780135,0.554758676,0.237894223,0.236749869,0.722008838,0.316298426,0.483911977,0.1819612591
1927,0.933970598,0.649870884,0.254177036,0.168608117,0.754627455,0.117086886,0.661196072,0.0918544194
1928,0.936035266,0.564511986,0.223410116,0.180141093,0.726543591,0.157099936,0.546194662,0.2423855165
1929,0.582786707,0.64801408,0.24036286,0.237357206,0.721931559,0.495101608,0.639178936,0.123059867
1930,0.944192361,0.509702472,0.327209365,0.21777429,0.788413387,0.080026537,0.618718989,0.931754089
1931,0.882295395,0.557947697,0.257969331,0.242464474,0.733103618,0.239717763,0.573302796,0.220394737
1932,0.939925652,0.560375229,0.304082382,0.236388901,0.77760752,0.142625546,0.592038724,0.2310782241
1933,0.904622883,0.598730499,0.286486536,0.21091036,0.786395496,0.097018169,0.630206746,0.101734694
1934,0.88989583,0.526054159,0.260975113,0.214108446,0.750559284,0.107008027,0.563139877,0.1065764023
1935,0.776310323,0.553705684,0.245987055,0.229010862,0.740820681,0.363263638,0.54411196,0.1428571429
1936,0.783879475,0.521831489,0.307423713,0.229364034,0.766718772,0.231148962,0.538758904,0.5780821918
1937,0.893950476,0.537381633,0.297414721,0.223721701,0.774240427,0.093017687,0.590096327,0.4204081633
1938,0.91936015,0.475462579,0.283270314,0.237094025,0.76034924,0.096422421,0.514989925,0.1881132075
1939,0.877669808,0.510990747,0.302408659,0.235464397,0.769463868,0.131205164,0.56271074,0.4968306011
1940,0.83630632,0.52225088,0.306583745,0.269616485,0.767783659,0.26094591,0.614192885,0.0800326442
1941,0.896612595,0.479114649,0.264312254,0.202937189,0.737603946,0.095346865,0.47976973,0.1334054054
1942,0.852148869,0.467860014,0.257758025,0.216365111,0.752284983,0.086653929,0.46848092,0.1217861976
1943,0.915471661,0.467897196,0.274753862,0.235301603,0.773309054,0.113565759,0.515919658,0.1328525641
1944,0.892014133,0.509698686,0.262099304,0.235326938,0.759331302,0.173209921,0.551452957,0.2948751643
1945,0.678454416,0.532213168,0.231727741,0.204026218,0.720610124,0.336219146,0.509378735,0.2282988004
1946,0.922732184,0.405930365,0.21005474,0.210733675,0.70917787,0.088888528,0.380461178,0.2558303887
1947,0.914678985,0.47212675,0.258631693,0.223303082,0.757398202,0.101979767,0.504055427,0.1476221929
1948,0.9355398,0.451496559,0.258191504,0.221377703,0.7527203,0.092677818,0.467061187,0.1946974423
1949,0.908841825,0.447025726,0.245920841,0.208588671,0.739921883,0.10641152,0.435958243,0.3685729847
1950,0.865862147,0.492028505,0.323477203,0.213223309,0.774445687,0.121457117,0.550906388,0.3441640379
1951,0.901702664,0.462261741,0.25307607,0.219543518,0.737118637,0.110657757,0.439983889,0.3265986029
1952,0.858174329,0.466872469,0.254300469,0.230723914,0.73399173,0.169465353,0.442764437,0.3796858639
1953,0.890068457,0.439055155,0.266236874,0.224700421,0.740591367,0.097342164,0.427039555,0.3765465304
1954,0.864751752,0.469053564,0.261372661,0.2217954,0.740749092,0.119473146,0.449559566,0.8892021277
1955,0.845145131,0.490438259,0.28510464,0.221835892,0.759053878,0.10796705,0.473737717,0.1075380577
1956,0.81817542,0.485684692,0.30716689,0.187187413,0.764788502,0.065159599,0.511016995,0.1724134257
1957,0.790997981,0.506474509,0.299473335,0.183615976,0.764545291,0.066141547,0.515964738,0.2075446187
1958,0.778361606,0.479892244,0.309447313,0.201890034,0.760759233,0.058161928,0.493619427,0.1949733759
1959,0.772437697,0.490646644,0.325545872,0.199057632,0.765326344,0.071948675,0.499354025,0.2187395427
1960,0.757328361,0.486583422,0.346477814,0.206710801,0.770440248,0.068062738,0.529349875,0.2030785676
1961,0.748489049,0.492360296,0.347142073,0.213658234,0.765957834,0.062013405,0.528202048,0.1956090958
1962,0.710962165,0.499908927,0.382003498,0.206456293,0.78383248,0.058805928,0.562134354,0.2250659631
1963,0.709514565,0.487176622,0.375216209,0.204337668,0.773950964,0.054944654,0.550042411,0.2613776596
1964,0.68615125,0.505258235,0.398574635,0.222405045,0.783210067,0.06591143,0.569243164,0.2778449198
1965,0.60797822,0.506556387,0.448280885,0.214625095,0.799825528,0.059286314,0.582123496,0.3021138211
1966,0.54138975,0.504601535,0.467344302,0.215554324,0.802568959,0.056368498,0.584234189,0.307099521
1967,0.520269878,0.499183496,0.451536537,0.190771573,0.804203765,0.051210456,0.561196918,0.3559219089
1968,0.48971264,0.500886278,0.454889033,0.216660804,0.795667191,0.06064108,0.564841421,0.3422712934
1969,0.445607613,0.490501214,0.490500681,0.208649443,0.798917913,0.056186519,0.559160626,0.374041621
1970,0.459576782,0.509266135,0.494375647,0.214100572,0.801101419,0.053868337,0.57408393,0.3980297193
1971,0.453751673,0.506334175,0.491863165,0.215738275,0.795452729,0.063342792,0.575255108,0.3926707385
1972,0.453877879,0.520394872,0.505182339,0.207543932,0.802708565,0.055046098,0.595378956,0.4090396093
1973,0.418924582,0.51441919,0.535986311,0.208501774,0.810597175,0.059224358,0.587876425,0.4308324022
1974,0.437281328,0.520911293,0.52354632,0.222878537,0.805157146,0.059729999,0.588757186,0.3591322978
1975,0.412618694,0.522661648,0.540239916,0.222867168,0.810592736,0.063233883,0.581027486,0.3875846995
1976,0.364928193,0.532539419,0.556596951,0.261345687,0.81455767,0.065289908,0.582322957,0.4098101619
1977,0.333592155,0.533200329,0.56177442,0.224270054,0.814558528,0.059948015,0.582747175,0.4201810203
1978,0.317850939,0.543479145,0.568538609,0.225184809,0.820432433,0.063941173,0.591561372,0.3947787144
1979,0.287045315,0.560300109,0.595238658,0.220596545,0.818238223,0.069620976,0.609406891,0.408307108
1980,0.280066079,0.556477548,0.602654294,0.208389388,0.823632185,0.06022702,0.601577897,0.4118669528
1981,0.284420873,0.543151339,0.606110542,0.225507951,0.818655765,0.058762585,0.578610581,0.3897572816
1982,0.288443631,0.56326583,0.599877868,0.20310178,0.819500381,0.066899749,0.589917647,0.4005072855
1983,0.284373486,0.545677155,0.610159163,0.206092429,0.815448509,0.06901339,0.573905925,0.4072781709
1984,0.278781095,0.537267256,0.599886379,0.196451258,0.809110157,0.060567384,0.562623257,0.4204496788
1985,0.271503483,0.553077941,0.621883704,0.204252127,0.815577267,0.05926798,0.563635526,0.4056465274
1986,0.274995867,0.544718831,0.619941508,0.210783676,0.816901743,0.065487193,0.553278337,0.4070508658
1987,0.299495897,0.538671628,0.590865469,0.200790735,0.807638833,0.059158083,0.539505543,0.4377439024
1988,0.314528396,0.545662769,0.58576729,0.20908015,0.806030883,0.067326615,0.55045137,0.4264365256
1989,0.292017074,0.549760778,0.596236263,0.201743733,0.812330182,0.065412003,0.553399874,0.421815235
1990,0.304412783,0.544175768,0.584204492,0.201706323,0.813830523,0.068208865,0.531090235,0.4388543372
1991,0.316884595,0.562283591,0.564625146,0.19009183,0.818229328,0.074846057,0.555345227,0.4725124241
1992,0.301414781,0.561079991,0.594457987,0.203523286,0.825453339,0.076849031,0.558826685,0.4675027624
1993,0.287403869,0.574983853,0.574878511,0.197849471,0.822111088,0.080188962,0.553976532,0.4607549234
1994,0.289785898,0.557400446,0.585999833,0.193030235,0.829453152,0.077591955,0.530109234,0.4866053512
1995,0.286191367,0.563911208,0.590289435,0.197657284,0.836437315,0.084940254,0.533062725,0.4837384196
1996,0.278502902,0.588621343,0.596297764,0.202831811,0.847017492,0.089803099,0.556450627,0.4761427781
1997,0.301720804,0.577588883,0.604810581,0.206775275,0.84903081,0.092261603,0.54487293,0.4892417582
1998,0.272794684,0.591503929,0.617545259,0.196665895,0.85368816,0.097204709,0.541174923,0.4833696244
1999,0.266732985,0.580913425,0.639825541,0.21039705,0.864056413,0.097403196,0.548669525,0.5100931507
2000,0.284982332,0.586854033,0.623939497,0.20137081,0.862186582,0.092152596,0.551617962,0.4974035281
2001,0.272591466,0.583233802,0.637831404,0.184939824,0.86614604,0.090046286,0.543061799,0.5245638717
2002,0.272529764,0.573596485,0.655226328,0.197945288,0.876193015,0.085273262,0.539066107,0.522589803
2003,0.248439343,0.572458873,0.664595239,0.196507775,0.876722745,0.092662592,0.527677052,0.5194028169
2004,0.268746442,0.571959108,0.660552298,0.204155989,0.878126441,0.097546571,0.526836692,0.5258036739
2005,0.24999069,0.569656602,0.660617861,0.189366764,0.877891803,0.094826541,0.519267247,0.526227169
2006,0.261491197,0.565399383,0.657407775,0.186544357,0.881425139,0.086352242,0.511737668,0.5399215247
2007,0.246571457,0.559994567,0.670059398,0.196085699,0.883416649,0.0849894,0.503973964,0.5321805792
2008,0.242093283,0.582032095,0.671847401,0.200981533,0.885465657,0.079313362,0.522264914,0.5356057143
2009,0.252065048,0.559793761,0.672510149,0.203902032,0.884185621,0.089330328,0.498435511,0.5417687464
2010,0.233151783,0.576227116,0.690860418,0.202763114,0.887221154,0.087059637,0.519256534,0.5607426304
2011,0.240308504,0.557293154,0.670258999,0.20319906,0.879760216,0.090737851,0.475436119,0.5604764513
2012,0.241261502,0.568225193,0.667433071,0.195265668,0.881790265,0.083640338,0.470984421,0.5959412097
2013,0.244160112,0.577359377,0.654610373,0.197710223,0.879272536,0.098176168,0.463668557,0.593012959
2014,0.236827321,0.588443353,0.654758176,0.190715862,0.883969057,0.085428681,0.461814981,0.5975362319
2015,0.248562561,0.592131378,0.632650368,0.187547363,0.880819431,0.096824731,0.443591304,0.6172497309
2016,0.282362375,0.598960944,0.590893604,0.179596112,0.866488507,0.107426716,0.429834441,0.6348973144
2017,0.290590741,0.609468852,0.586218093,0.195201604,0.85855524,0.111808299,0.412143132,0.674880333
2018,0.27396841,0.665125296,0.588107887,0.171316949,0.878134877,0.129190902,0.446473955,0.6961151452
2019,0.291170215,0.642025552,0.576301838,0.167087563,0.864415646,0.125494077,0.464324487,0.72.56696196
2020,0.251370052,0.673614672,0.6068343,0.175894072,0.877492826,0.144612349,0.481138488,0.7134648258